"Crop","site_ID","Sample.site","replicate","pH","EC","OM","P2O5","NO3.N","K","Ca","Mg","Na"
"mallow","AB","control","rep1",7.1,0.22,8.7,169,1.35,0.32,3.66,0.98,0.09
"mallow","AB","control","rep2",7.3,0.24,9.3,168,0.99,0.27,3.64,0.95,0.11
"mallow","AB","control","rep3",7.1,0.39,7.2,171,4.31,0.26,3.96,1.01,0.1
"mallow","AB","treatment","rep1",6.9,1.08,7,165,57.5,0.28,4.42,1.23,0.12
"mallow","AB","treatment","rep2",7.1,0.37,9,163,1.88,0.29,3.76,0.96,0.14
"mallow","AB","treatment","rep3",6.8,2.2,7.3,165,116,0.27,5.09,1.42,0.22
"green lettuce","AC","control","rep1",7.2,0.35,8.3,171,3.1,0.32,3.88,1.06,0.18
"green lettuce","AC","control","rep2",7.1,0.28,7.5,165,0.75,0.32,3.66,0.96,0.12
"green lettuce","AC","control","rep3",7,0.51,7.5,163,2.71,0.3,4.06,1.02,0.17
"green lettuce","AC","treatment","rep1",7,0.4,7.4,163,5.59,0.28,3.81,1.02,0.14
"green lettuce","AC","treatment","rep2",7.1,0.37,8.3,166,2.76,0.3,3.63,0.99,0.14
"green lettuce","AC","treatment","rep3",7.1,0.86,7.1,176,9.87,0.26,4.39,1.17,0.16
"romain","AD","control","rep1",7.4,1.6,8.4,189,42,0.24,5.71,1.35,0.29
"romain","AD","control","rep2",7,1.01,10.1,173,19.3,0.27,4.63,1.18,0.18
"romain","AD","control","rep3",7.1,1.24,9.6,185,3.37,0.32,5.33,1.38,0.35
"romain","AD","treatment","rep1",6.7,1.25,7.9,171,83,0.27,4.24,1.23,0.14
"romain","AD","treatment","rep2",7.1,1.62,9.4,200,52.6,0.3,6.19,1.54,0.34
"romain","AD","treatment","rep3",6.8,2.4,8.1,185,130,0.27,5.45,1.51,0.34
"kale","AE","control","rep1",6.8,1.15,7.9,175,6.25,0.31,4.58,1.28,0.17
"kale","AE","control","rep2",7.1,0.93,7,165,5.66,0.29,5.05,1.31,0.23
"kale","AE","control","rep3",7.1,0.71,6,168,4.04,0.24,3.97,1.02,0.13
"kale","AE","treatment","rep1",6.4,3.54,7.9,166,282,0.38,5.59,1.84,0.36
"kale","AE","treatment","rep2",6.9,1.4,8.7,173,38.1,0.31,4.66,1.34,0.26
"kale","AE","treatment","rep3",6.6,1.55,7.7,180,63.8,0.26,4.21,1.29,0.18
"kale","CK1","control","rep1",5.6,7.19,31.5,793,139,0.43,16.32,1.69,0.17
"kale","CK1","control","rep2",5.8,6.09,29.9,716,48.4,0.31,15.36,1.6,0.09
"kale","CK1","control","rep3",6.1,4.29,26.6,601,15.7,0.31,13.71,1.62,0.1
"kale","CK1","treatment","rep1",6,4.76,29.9,640,97.7,0.3,14.1,1.99,0.09
"kale","CK1","treatment","rep2",6.5,3.66,33.1,547,21.2,0.29,14.68,1.78,0.08
"kale","CK1","treatment","rep3",6,4.52,23.7,463,15.6,0.2,13.63,1.92,0.05
"green lettuce","CL1","control","rep1",6.7,1.89,26.7,574,29.3,0.26,11.68,1.6,0.06
"green lettuce","CL1","control","rep2",6.7,0.68,21.3,409,8.14,0.2,10.25,1.46,0.08
"green lettuce","CL1","control","rep3",6.7,2.05,23.5,399,22.7,0.2,11.61,1.83,0.05
"green lettuce","CL1","treatment","rep1",7.1,2.21,28.5,666,54.6,0.4,12.36,2.39,0.1
"green lettuce","CL1","treatment","rep2",7,2.75,27,504,65.5,0.3,12.33,2.48,0.08
"green lettuce","CL1","treatment","rep3",7.1,2.32,24.8,503,39.8,0.28,12.72,2.61,0.08
"mallow","EC6","control","rep1",7.4,2.22,34.7,823,35.6,2.09,11.93,3.14,0.29
"mallow","EC6","control","rep2",7.5,1.51,36.5,829,26.2,2.1,10.75,2.92,0.69
"mallow","EC6","control","rep3",7.5,2.01,36,853,51.2,2.14,11.03,3.06,0.29
"mallow","EC6","treatment","rep1",7.2,1.84,29.3,583,43.1,1.74,10.09,2.81,0.22
"mallow","EC6","treatment","rep2",6.9,3.82,33.9,667,149,1.82,11.59,3.17,0.35
"mallow","EC6","treatment","rep3",7.3,1.9,33.9,719,43.6,1.81,10.13,2.85,0.26
"mallow","EC7","control","rep1",7.3,3.54,43.9,1385,70.5,3.44,13.65,4.44,0.51
"mallow","EC7","control","rep2",7.2,2.99,42.8,1422,69,2.97,11.36,3.66,0.4
"mallow","EC7","control","rep3",7.2,3.14,43.1,1408,68.1,2.95,12.42,3.68,0.42
"mallow","EC7","treatment","rep1",7.5,3.17,50.8,1436,36,3.87,13.79,4.74,0.52
"mallow","EC7","treatment","rep2",7.3,4.77,52.2,1452,110,4.19,14.39,4.69,0.61
"mallow","EC7","treatment","rep3",7.4,3.11,51.4,1452,30.4,3.56,13.5,4.3,0.47
"mallow","EC8","control","rep1",7.1,4.36,63.6,2328,159,4.37,15.46,6.98,0.73
"mallow","EC8","control","rep2",7.2,3.26,63.1,2256,129,3.73,14.1,6.26,0.59
"mallow","EC8","control","rep3",6.9,4.66,66.5,2434,268,4.37,14.48,6.17,0.68
"mallow","EC8","treatment","rep1",7.1,3.7,56.8,2344,86.1,3.73,14.41,6.8,0.62
"mallow","EC8","treatment","rep2",7,4.27,54.6,2264,187,3.63,14.54,6.56,0.66
"mallow","EC8","treatment","rep3",6.8,4.21,60.3,2414,205,3.73,14.44,5.91,0.59
"kale","EK1","control","rep1",6.9,5.33,38.4,1063,18.77,0.25,15.05,5.28,0.15
"kale","EK1","control","rep2",7,2.35,38.8,914,10.8,0.17,12.32,3.91,0.13
"kale","EK1","control","rep3",6.8,4.76,39.2,906,54.13,0.22,14.64,4.91,0.13
"kale","EK1","treatment","rep1",6.7,8.03,43.8,936,268,0.27,21.16,5.6,0.83
"kale","EK1","treatment","rep2",6.4,7.23,43.2,861,343,0.23,18.69,5.13,0.74
"kale","EK1","treatment","rep3",6.5,8.4,40.9,850,323,0.27,20.64,5.65,0.65
"kale","EK2","control","rep1",7.4,1.5,21.6,1467,42,0.88,8.23,3.06,0.24
"kale","EK2","control","rep2",7.2,2.26,20.9,1382,69.7,0.44,9.4,3.18,0.32
"kale","EK2","control","rep3",7.1,3.26,20.3,1312,151,0.78,9.04,3.08,0.36
"kale","EK2","treatment","rep1",7.1,5.35,33.2,1433,285,2.21,16.35,6.14,0.56
"kale","EK2","treatment","rep2",7.1,4.48,32,1225,296,1.66,14.81,5.63,0.51
"kale","EK2","treatment","rep3",6.9,7.4,31.3,1419,475,2.91,13.92,5.57,0.66
"kale","EK3","control","rep1",7.1,2.16,12.4,837,85.2,0.22,8.19,1.86,0.24
"kale","EK3","control","rep2",7,3.61,11,860,158,0.17,9.72,2.49,0.32
"kale","EK3","control","rep3",7,4.73,11,795,266,0.14,11.22,3.17,0.39
"kale","EK3","treatment","rep1",7.3,2.81,35.5,1425,193,2.01,12.31,5.53,0.36
"kale","EK3","treatment","rep2",7.2,3.15,31.4,1315,219,2.11,12.12,5.12,0.39
"kale","EK3","treatment","rep3",7.2,2.52,27.3,1214,161,2.12,11.04,4.46,0.34
"kale","EK4","control","rep1",6.3,9.81,64.6,1452,725,2.69,17,4.73,0.82
"kale","EK4","control","rep2",6.4,7.93,61.9,1409,701,2.39,17.08,4.79,0.79
"kale","EK4","control","rep3",6.7,5.37,61.4,1409,271,2.14,14.9,3.49,0.49
"kale","EK4","treatment","rep1",6.6,5.76,49.7,1307,284,1.74,13.5,3.08,0.61
"kale","EK4","treatment","rep2",6.4,5.92,52.8,1307,381,1.73,13.62,3.49,0.74
"kale","EK4","treatment","rep3",6.5,5.39,51.3,1314,264,1.62,13.15,3.12,0.62
"red lettuce","EL1","control","rep1",6.3,5.79,52.9,1092,379,2.29,12.11,3.93,0.65
"red lettuce","EL1","control","rep2",6.4,3.18,52.8,1085,222,1.87,11.04,3.35,0.46
"red lettuce","EL1","control","rep3",6.4,3.82,48.6,1061,233,1.81,11.46,3.61,0.49
"red lettuce","EL1","treatment","rep1",6.5,3.28,52.3,1103,210,1.99,11.76,3.63,0.49
"red lettuce","EL1","treatment","rep2",6.5,3.16,51.3,1107,192,1.9,11.65,3.48,0.43
"red lettuce","EL1","treatment","rep3",6.5,3.89,54.6,1103,269,2.01,12.44,3.82,0.5
"green lettuce","EL10","control","rep1",7.3,3.35,38.9,909,85.8,2.27,11.74,3.61,0.4
"green lettuce","EL10","control","rep2",7.3,3.01,39.6,827,92,2.1,11.37,3.38,0.38
"green lettuce","EL10","control","rep3",7.3,1.99,38,829,42.1,1.86,11.46,3.02,0.25
"green lettuce","EL10","treatment","rep1",7.4,3.27,46.4,1179,64.3,3.15,12.04,3.76,0.44
"green lettuce","EL10","treatment","rep2",7.2,4.38,44.7,984,152,2.58,12.32,3.67,0.45
"green lettuce","EL10","treatment","rep3",7.3,3.58,45.3,1098,153,2.9,11.86,3.54,0.46
"green lettuce","EL11","control","rep1",6.7,5.13,56.1,1992,276,3.69,14.46,5.44,0.61
"green lettuce","EL11","control","rep2",6.9,3.87,56,2154,168,3.78,13.42,5.34,0.9
"green lettuce","EL11","control","rep3",6.8,3.85,60.1,2222,166,3.59,12.63,5.08,0.52
"green lettuce","EL11","treatment","rep1",6.8,4.72,55.6,2081,233,3.56,14.42,5.38,0.58
"green lettuce","EL11","treatment","rep2",6.8,4.78,50.8,1872,252,3.16,13.05,4.94,0.58
"green lettuce","EL11","treatment","rep3",7.1,2.11,54,1958,48.3,2.43,12.13,4.05,0.33
"romain","EL3","control","rep1",7.1,1.92,46.4,1058,79.3,1.09,12.04,5.37,0.44
"romain","EL3","control","rep2",7,2.52,44.6,1083,131,1.09,11.92,5.4,0.47
"romain","EL3","control","rep3",6.9,3.06,48.3,1096,151,1.1,12.16,5.54,0.51
"romain","EL3","treatment","rep1",7.1,1.66,52,1201,72.6,1.61,11.98,4.58,0.4
"romain","EL3","treatment","rep2",7,2.43,56.3,1172,115,1.51,12.06,4.71,0.44
"romain","EL3","treatment","rep3",7,2.31,51.1,1142,102,1.07,12.6,5.24,0.45
"green lettuce","EL4","control","rep1",7.2,1.62,66,1420,39.8,1.42,11.49,3.85,0.34
"green lettuce","EL4","control","rep2",7.2,1.82,68.2,1436,43.6,1.45,12.51,4.34,0.4
"green lettuce","EL4","control","rep3",7.4,1.22,58.5,1391,25.1,1.3,11.08,3.81,0.32
"green lettuce","EL4","treatment","rep1",7.4,1.16,62.7,1431,23.5,1.1,12.36,4.11,0.27
"green lettuce","EL4","treatment","rep2",7.2,1.73,68.2,1460,36.5,1.42,12.33,4.26,0.38
"green lettuce","EL4","treatment","rep3",7.4,0.98,57.3,1366,16.6,1.07,12.07,3.82,0.25
"red lettuce","EL5","control","rep1",7.5,5.9,44.9,1395,46.9,1.24,15.73,6.34,1.5
"red lettuce","EL5","control","rep2",7.5,5.6,44.2,1420,87.2,1.05,15.12,5.89,1.2
"red lettuce","EL5","control","rep3",7.2,6.2,49.6,1407,204,1.09,17.39,7.05,1.29
"red lettuce","EL5","treatment","rep1",7.4,7.65,41.3,1383,188,1.39,15.57,6.52,1.61
"red lettuce","EL5","treatment","rep2",7.3,5.96,46.2,1420,179,1.32,15.3,5.98,1.16
"red lettuce","EL5","treatment","rep3",7.3,6.46,47.5,1420,180,1.36,15.74,6.27,1.23
"green lettuce","EL6","control","rep1",7.3,1.1,29.2,1066,27.3,0.92,8.62,2.1,0.21
"green lettuce","EL6","control","rep2",7.4,1.59,30.7,1046,39.9,0.8,9.19,2.36,0.28
"green lettuce","EL6","control","rep3",7.3,1.27,29.2,1033,38.9,0.81,8.33,2.14,0.23
"green lettuce","EL6","treatment","rep1",6.9,6.11,37.8,1087,413,1.77,11.49,3.9,0.76
"green lettuce","EL6","treatment","rep2",7,5.01,38.8,1091,247,1.51,12.36,3.97,0.71
"green lettuce","EL6","treatment","rep3",6.9,7.45,38.9,1093,446,2.05,13,4.37,0.9
"red lettuce","EL7","control","rep1",6.6,0.78,9,297,13.2,0.42,3.58,1.1,0.23
"red lettuce","EL7","control","rep2",6.7,1.7,8.7,264,48,0.37,4.52,1.48,0.43
"red lettuce","EL7","control","rep3",6.5,2.46,7.9,219,82.4,0.27,4.81,1.61,0.55
"red lettuce","EL7","treatment","rep1",6.1,1.63,10.3,230,76.7,0.18,4.5,1.23,0.4
"red lettuce","EL7","treatment","rep2",6.2,2.31,9.1,204,115,0.22,4.83,1.39,0.49
"red lettuce","EL7","treatment","rep3",6.5,1.39,9.5,214,51.4,0.25,4.28,1.23,0.33
"red lettuce","EL8","control","rep1",5.9,4.36,12,309,325,0.27,6.61,1.45,0.78
"red lettuce","EL8","control","rep2",5.4,4.8,12.6,299,346,0.27,6.64,1.49,0.79
"red lettuce","EL8","control","rep3",5.4,3.99,13.1,326,262,0.24,6.05,1.32,0.69
"red lettuce","EL8","treatment","rep1",5.9,2.72,13.2,289,128,0.3,5.76,1.09,0.55
"red lettuce","EL8","treatment","rep2",5.7,3.33,13.2,292,172,0.23,5.73,1.19,0.63
"red lettuce","EL8","treatment","rep3",5.5,4.3,12.9,301,265,0.34,6.07,1.3,0.71
"red lettuce","EL9","control","rep1",6.9,1.51,11.8,259,81.3,0.17,6.02,1.88,0.28
"red lettuce","EL9","control","rep2",6.9,1.28,10.1,263,74.2,0.18,5.7,1.72,0.22
"red lettuce","EL9","control","rep3",7,1.37,8.4,222,88.6,0.15,5.89,1.67,0.25
"red lettuce","EL9","treatment","rep1",7.2,4.19,16.8,569,207,0.25,10.17,2.18,0.56
"red lettuce","EL9","treatment","rep2",7,3.07,14.1,503,166,0.26,8.31,1.96,0.41
"red lettuce","EL9","treatment","rep3",6.8,2.44,14.9,488,161,0.32,7.61,1.97,0.35
